24.5073 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
26.3550 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000024F014914F0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000024F01491550>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000024F01491700>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000024F0F015C70>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
26.3551 	EXP 	window1: mouseVisible = True
26.3551 	EXP 	window1: backgroundImage = ''
26.3551 	EXP 	window1: backgroundFit = 'none'
26.3570 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
26.3570 	EXP 	window1: recordFrameIntervals = False
26.4465 	EXP 	window1: recordFrameIntervals = True
26.4967 	WARNING 	t of last frame was 16.88ms (=1/59)
26.5214 	WARNING 	t of last frame was 17.28ms (=1/57)
26.5709 	WARNING 	t of last frame was 49.56ms (=1/20)
26.6123 	WARNING 	t of last frame was 16.50ms (=1/60)
26.6962 	EXP 	Screen (0) actual frame rate measured at 119.53Hz
26.6962 	EXP 	window1: recordFrameIntervals = False
26.6964 	EXP 	window1: mouseVisible = False
31.2410 	EXP 	Stroop_test_final: status = STARTED
31.2423 	EXP 	window1: mouseVisible = True
31.4981 	EXP 	Created WelcomeMessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='WelcomeMessage', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
31.4983 	EXP 	window1: mouseVisible = True
