96.2783 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
97.2026 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002F7ABE524F0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002F7ABE52550>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002F7ABE52700>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002F7B66E4AF0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
97.2026 	EXP 	window1: mouseVisible = True
97.2027 	EXP 	window1: backgroundImage = ''
97.2027 	EXP 	window1: backgroundFit = 'none'
97.2042 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
97.2042 	EXP 	window1: recordFrameIntervals = False
97.2935 	EXP 	window1: recordFrameIntervals = True
97.3442 	WARNING 	t of last frame was 16.77ms (=1/59)
97.4266 	EXP 	Screen (0) actual frame rate measured at 121.61Hz
97.4266 	EXP 	window1: recordFrameIntervals = False
97.4268 	EXP 	window1: mouseVisible = False
101.6583 	EXP 	Stroop_test_final: status = STARTED
101.6604 	EXP 	window1: mouseVisible = True
